TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:22:20 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:252.31M (Peak 336.77M) | Time:00:01.26 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:252.47M (Peak 336.77M) | Time:00:01.26 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:252.47M (Peak 336.77M) | Time:00:01.26 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:252.47M (Peak 336.77M) | Time:00:01.26 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:252.47M (Peak 336.77M) | Time:00:01.26 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:267.05M (Peak 336.77M) | Time:00:01.29 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:273.65M (Peak 336.77M) | Time:00:01.29 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:273.54M (Peak 336.77M) | Time:00:01.29 | Mem:6.65M, Peak:6.65M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:273.55M (Peak 336.77M) | Time:00:01.29 | Mem:6.65M, Peak:6.65M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:273.55M (Peak 336.77M) | Time:00:01.29 | Mem:35.82M, Peak:35.82M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:273.55M (Peak 336.77M) | Time:00:01.40 | Mem:66.65M, Peak:95.82M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:273.55M (Peak 336.77M) | Time:00:01.40 | Mem:66.65M, Peak:95.82M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:309.53M (Peak 336.77M) | Time:00:01.42 | Mem:66.65M, Peak:95.82M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:309.53M (Peak 336.77M) | Time:00:01.42 | Mem:102.63M, Peak:102.63M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:309.53M (Peak 336.77M) | Time:00:01.42 | Mem:102.64M, Peak:102.64M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:309.53M (Peak 336.77M) | Time:00:01.42 | Mem:102.64M, Peak:102.64M | Scene, ViewLayer | Updating Images
Fra:1 Mem:309.53M (Peak 336.77M) | Time:00:01.42 | Mem:102.64M, Peak:102.64M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:309.53M (Peak 336.77M) | Time:00:01.42 | Mem:102.64M, Peak:102.64M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:309.53M (Peak 336.77M) | Time:00:01.42 | Mem:102.64M, Peak:102.64M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:309.53M (Peak 336.77M) | Time:00:01.42 | Mem:102.64M, Peak:102.64M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:309.53M (Peak 336.77M) | Time:00:01.42 | Mem:102.64M, Peak:102.64M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:311.18M (Peak 336.77M) | Time:00:01.45 | Mem:104.29M, Peak:104.29M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:312.18M (Peak 336.77M) | Time:00:01.45 | Mem:105.29M, Peak:105.29M | Scene, ViewLayer | Updating Film
Fra:1 Mem:312.18M (Peak 336.77M) | Time:00:01.45 | Mem:105.29M, Peak:105.29M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:312.18M (Peak 336.77M) | Time:00:01.45 | Mem:105.29M, Peak:105.29M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:312.18M (Peak 336.77M) | Time:00:01.45 | Mem:105.29M, Peak:105.29M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:312.20M (Peak 336.77M) | Time:00:01.45 | Mem:105.29M, Peak:105.29M | Scene, ViewLayer | Sample 0/32
Fra:1 Mem:408.61M (Peak 408.61M) | Time:00:03.62 | Remaining:01:07.18 | Mem:201.69M, Peak:201.69M | Scene, ViewLayer | Sample 1/32
Fra:1 Mem:408.61M (Peak 408.61M) | Time:00:34.98 | Remaining:00:33.52 | Mem:201.69M, Peak:201.69M | Scene, ViewLayer | Sample 16/32
Fra:1 Mem:449.20M (Peak 510.08M) | Time:00:47.64 | Mem:201.69M, Peak:201.69M | Scene, ViewLayer | Sample 32/32
Fra:1 Mem:449.20M (Peak 510.08M) | Time:00:47.64 | Mem:201.69M, Peak:201.69M | Scene, ViewLayer | Finished
Saved: 'C:\MyProjects\TempProject (OpenAI)\su7\renders\rear.png'
 Time: 00:47.84 (Saving: 00:00.17)

PRODUCTION_RENDER_COMPLETE rear
PRODUCTION_RENDER_START wheel
Fra:1 Mem:285.45M (Peak 285.45M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Unified aluminum body | welded hood, quarters and bumpers
Fra:1 Mem:289.09M (Peak 289.09M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Window perimeter | satin black surround
Fra:1 Mem:290.86M (Peak 290.86M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim
Fra:1 Mem:290.90M (Peak 290.90M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.001
Fra:1 Mem:290.94M (Peak 290.94M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.002
Fra:1 Mem:290.98M (Peak 290.98M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear quarter glass division
Fra:1 Mem:291.01M (Peak 291.01M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted continuous A pillar and roof rail
Fra:1 Mem:291.22M (Peak 291.22M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof drip molding
Fra:1 Mem:291.40M (Peak 291.40M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Window perimeter | satin black surround.001
Fra:1 Mem:291.88M (Peak 291.88M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.003
Fra:1 Mem:291.65M (Peak 291.88M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.004
Fra:1 Mem:291.69M (Peak 291.88M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar black trim.005
Fra:1 Mem:291.73M (Peak 291.88M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear quarter glass division.001
Fra:1 Mem:291.76M (Peak 291.88M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted continuous A pillar and roof rail.001
Fra:1 Mem:291.95M (Peak 291.95M) | Time:00:01.05 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Smooth continuous side glass
Fra:1 Mem:291.97M (Peak 291.97M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Smooth continuous side glass.001
Fra:1 Mem:298.82M (Peak 298.82M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Roof drip molding.001
Fra:1 Mem:301.09M (Peak 301.09M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hood precision shut line
Fra:1 Mem:301.22M (Peak 301.22M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front door leading gap
Fra:1 Mem:301.28M (Peak 301.28M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar door gap
Fra:1 Mem:301.35M (Peak 301.35M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear door trailing gap
Fra:1 Mem:303.84M (Peak 303.84M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker sill
Fra:1 Mem:303.90M (Peak 303.90M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker silver edge
Fra:1 Mem:303.97M (Peak 303.97M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess
Fra:1 Mem:303.97M (Peak 303.97M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue
Fra:1 Mem:304.00M (Peak 304.00M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Handle finger undercut.001
Fra:1 Mem:304.07M (Peak 304.07M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Charging door
Fra:1 Mem:304.06M (Peak 304.07M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fender blade polished edge
Fra:1 Mem:304.17M (Peak 304.17M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror stalk
Fra:1 Mem:304.11M (Peak 304.17M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror LED indicator
Fra:1 Mem:304.17M (Peak 304.17M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess.001
Fra:1 Mem:304.17M (Peak 304.17M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip
Fra:1 Mem:306.68M (Peak 306.68M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue.001
Fra:1 Mem:306.71M (Peak 306.71M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal
Fra:1 Mem:306.79M (Peak 306.79M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front fender black air blade
Fra:1 Mem:306.80M (Peak 306.80M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip.001
Fra:1 Mem:306.82M (Peak 306.82M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Side camera lens.001
Fra:1 Mem:306.98M (Peak 306.98M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror black lower housing.001
Fra:1 Mem:306.98M (Peak 306.98M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal.001
Fra:1 Mem:307.16M (Peak 307.16M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror painted upper cap.001
Fra:1 Mem:307.28M (Peak 307.28M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Hood precision shut line.001
Fra:1 Mem:307.31M (Peak 307.31M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror reflective glass.001
Fra:1 Mem:307.49M (Peak 307.49M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner
Fra:1 Mem:307.51M (Peak 307.51M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner.001
Fra:1 Mem:307.55M (Peak 307.55M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | B pillar door gap.001
Fra:1 Mem:307.61M (Peak 307.61M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear door trailing gap.001
Fra:1 Mem:307.68M (Peak 307.68M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker sill.001
Fra:1 Mem:307.74M (Peak 307.74M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rocker silver edge.001
Fra:1 Mem:307.81M (Peak 307.81M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess.002
Fra:1 Mem:307.81M (Peak 307.81M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue.002
Fra:1 Mem:307.95M (Peak 307.95M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Handle finger undercut.003
Fra:1 Mem:307.95M (Peak 307.95M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Fender blade polished edge.001
Fra:1 Mem:307.95M (Peak 307.95M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror stalk.001
Fra:1 Mem:307.93M (Peak 307.95M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle recess.003
Fra:1 Mem:307.94M (Peak 307.95M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror LED indicator.001
Fra:1 Mem:307.99M (Peak 307.99M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flush door handle | Aqua Blue.003
Fra:1 Mem:307.98M (Peak 307.99M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip.002
Fra:1 Mem:308.07M (Peak 308.07M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front fender black air blade.001
Fra:1 Mem:308.07M (Peak 308.07M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal.002
Fra:1 Mem:308.10M (Peak 308.10M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Side camera lens
Fra:1 Mem:308.30M (Peak 308.30M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror black lower housing
Fra:1 Mem:308.32M (Peak 308.32M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rolled painted wheel arch lip.003
Fra:1 Mem:308.43M (Peak 308.43M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse dark reveal.003
Fra:1 Mem:308.51M (Peak 308.51M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mirror reflective glass
Fra:1 Mem:308.68M (Peak 308.68M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight rubber gasket
Fra:1 Mem:308.69M (Peak 308.69M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wheelhouse liner.003
Fra:1 Mem:308.75M (Peak 308.75M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Waterdrop headlight | dark compound-curved optical housing
Fra:1 Mem:308.76M (Peak 308.76M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight polished rim
Fra:1 Mem:308.87M (Peak 308.87M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Signature sweeping diagonal DRL
Fra:1 Mem:308.92M (Peak 308.92M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lower segmented optical return
Fra:1 Mem:308.97M (Peak 308.97M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Upper arrow DRL accent
Fra:1 Mem:309.01M (Peak 309.01M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround
Fra:1 Mem:309.01M (Peak 309.01M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic
Fra:1 Mem:309.02M (Peak 309.02M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Corner intake rim
Fra:1 Mem:309.11M (Peak 309.11M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Air curtain inner fin
Fra:1 Mem:309.17M (Peak 309.17M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight rubber gasket.001
Fra:1 Mem:309.22M (Peak 309.22M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Headlight polished rim.001
Fra:1 Mem:309.22M (Peak 309.22M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.001
Fra:1 Mem:309.20M (Peak 309.22M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Signature sweeping diagonal DRL.001
Fra:1 Mem:309.26M (Peak 309.26M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lower segmented optical return.001
Fra:1 Mem:309.38M (Peak 309.38M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Upper arrow DRL accent.001
Fra:1 Mem:309.35M (Peak 309.38M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.001
Fra:1 Mem:309.37M (Peak 309.38M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.002
Fra:1 Mem:309.46M (Peak 309.46M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Corner intake rim.001
Fra:1 Mem:309.50M (Peak 309.50M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Air curtain inner fin.001
Fra:1 Mem:309.43M (Peak 309.50M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.002
Fra:1 Mem:309.45M (Peak 309.50M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Satin front intake frame
Fra:1 Mem:309.58M (Peak 309.58M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted intake ring
Fra:1 Mem:309.60M (Peak 309.60M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Painted intake ring.001
Fra:1 Mem:309.56M (Peak 309.60M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.003
Fra:1 Mem:309.54M (Peak 309.60M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.003
Fra:1 Mem:309.56M (Peak 309.60M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver
Fra:1 Mem:309.65M (Peak 309.65M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver.001
Fra:1 Mem:309.67M (Peak 309.67M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver.002
Fra:1 Mem:309.68M (Peak 309.68M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Vertical corner air curtain
Fra:1 Mem:309.72M (Peak 309.72M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Horizontal grille louver.003
Fra:1 Mem:309.73M (Peak 309.73M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Waterdrop headlight | dark compound-curved optical housing.001
Fra:1 Mem:309.84M (Peak 309.84M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement
Fra:1 Mem:309.84M (Peak 309.84M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.004
Fra:1 Mem:309.85M (Peak 309.85M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.001
Fra:1 Mem:309.91M (Peak 309.91M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.002
Fra:1 Mem:309.96M (Peak 309.96M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.003
Fra:1 Mem:309.96M (Peak 309.96M) | Time:00:01.06 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.004
Fra:1 Mem:309.93M (Peak 309.96M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.004
Fra:1 Mem:309.95M (Peak 309.96M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.005
Fra:1 Mem:310.00M (Peak 310.00M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.006
Fra:1 Mem:309.95M (Peak 310.00M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.007
Fra:1 Mem:310.02M (Peak 310.02M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.008
Fra:1 Mem:310.00M (Peak 310.02M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.009
Fra:1 Mem:309.97M (Peak 310.02M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.005
Fra:1 Mem:309.95M (Peak 310.02M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Grille vertical reinforcement.010
Fra:1 Mem:310.01M (Peak 310.02M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Deep projector optic.005
Fra:1 Mem:310.02M (Peak 310.02M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front splitter blade
Fra:1 Mem:310.15M (Peak 310.16M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Front plate lettering
Fra:1 Mem:310.31M (Peak 310.31M) | Time:00:01.07 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rectangular LED projector surround.006
