TBBmalloc: skip allocation functions replacement in ucrtbase.dll: unknown prologue for function _msize
Info: Saved "Xiaomi_SU7_Max.blend"
NATIVE_SCENE_SAVED
08:07:40 | INFO: Draco mesh compression is available, use library at C:\Program Files\Blender Foundation\Blender 3.6\3.6\python\lib\site-packages\extern_draco.dll
Fra:1 Mem:335.95M (Peak 335.96M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.016
Fra:1 Mem:335.99M (Peak 335.99M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Steering center
Fra:1 Mem:336.03M (Peak 336.03M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.017
Fra:1 Mem:336.00M (Peak 336.03M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.018
Fra:1 Mem:336.02M (Peak 336.03M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Steering wheel
Fra:1 Mem:336.16M (Peak 336.16M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.020
Fra:1 Mem:336.17M (Peak 336.17M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Screen glass
Fra:1 Mem:336.28M (Peak 336.28M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.021
Fra:1 Mem:336.27M (Peak 336.28M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.022
Fra:1 Mem:336.24M (Peak 336.28M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.023
Fra:1 Mem:336.29M (Peak 336.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Dashboard center screen
Fra:1 Mem:336.24M (Peak 336.29M) | Time:00:01.29 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.025
Fra:1 Mem:336.29M (Peak 336.29M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.026
Fra:1 Mem:336.31M (Peak 336.31M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Dashboard
Fra:1 Mem:336.31M (Peak 336.31M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.027
Fra:1 Mem:336.36M (Peak 336.36M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.028
Fra:1 Mem:336.38M (Peak 336.38M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint.003
Fra:1 Mem:336.43M (Peak 336.43M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.029
Fra:1 Mem:336.42M (Peak 336.43M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back
Fra:1 Mem:336.45M (Peak 336.45M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.030
Fra:1 Mem:336.49M (Peak 336.49M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion.003
Fra:1 Mem:336.49M (Peak 336.49M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.031
Fra:1 Mem:336.51M (Peak 336.51M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint.002
Fra:1 Mem:336.57M (Peak 336.57M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.032
Fra:1 Mem:336.60M (Peak 336.60M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back.003
Fra:1 Mem:336.63M (Peak 336.63M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.033
Fra:1 Mem:336.60M (Peak 336.63M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion.002
Fra:1 Mem:336.61M (Peak 336.63M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.034
Fra:1 Mem:336.67M (Peak 336.67M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.035
Fra:1 Mem:336.67M (Peak 336.67M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint.001
Fra:1 Mem:336.72M (Peak 336.72M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.036
Fra:1 Mem:336.70M (Peak 336.72M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.037
Fra:1 Mem:336.78M (Peak 336.78M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back.002
Fra:1 Mem:336.74M (Peak 336.78M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.038
Fra:1 Mem:336.78M (Peak 336.78M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.039
Fra:1 Mem:336.80M (Peak 336.80M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Seat cushion.001
Fra:1 Mem:336.76M (Peak 336.80M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.040
Fra:1 Mem:336.79M (Peak 336.80M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.041
Fra:1 Mem:336.88M (Peak 336.88M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.042
Fra:1 Mem:336.85M (Peak 336.88M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.043
Fra:1 Mem:336.84M (Peak 336.88M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Integrated head restraint
Fra:1 Mem:336.87M (Peak 336.88M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.044
Fra:1 Mem:336.92M (Peak 336.92M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.045
Fra:1 Mem:336.99M (Peak 336.99M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.046
Fra:1 Mem:336.92M (Peak 336.99M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.047
Fra:1 Mem:336.97M (Peak 336.99M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Contoured seat back.001
Fra:1 Mem:337.00M (Peak 337.00M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.048
Fra:1 Mem:337.01M (Peak 337.01M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.049
Fra:1 Mem:337.04M (Peak 337.04M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.050
Fra:1 Mem:337.06M (Peak 337.05M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.051
Fra:1 Mem:337.04M (Peak 337.05M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.052
Fra:1 Mem:337.04M (Peak 337.05M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.053
Fra:1 Mem:337.08M (Peak 337.08M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.054
Fra:1 Mem:337.12M (Peak 337.12M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.055
Fra:1 Mem:337.12M (Peak 337.12M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Dark cabin tub
Fra:1 Mem:337.13M (Peak 337.13M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.056
Fra:1 Mem:337.18M (Peak 337.18M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right tire valve
Fra:1 Mem:337.16M (Peak 337.18M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.057
Fra:1 Mem:337.19M (Peak 337.19M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.058
Fra:1 Mem:337.20M (Peak 337.20M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut.004
Fra:1 Mem:337.31M (Peak 337.31M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.059
Fra:1 Mem:337.27M (Peak 337.31M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut.003
Fra:1 Mem:337.27M (Peak 337.31M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.060
Fra:1 Mem:337.30M (Peak 337.31M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.061
Fra:1 Mem:337.27M (Peak 337.31M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.062
Fra:1 Mem:337.28M (Peak 337.31M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.063
Fra:1 Mem:337.40M (Peak 337.40M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.064
Fra:1 Mem:337.36M (Peak 337.40M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.065
Fra:1 Mem:337.35M (Peak 337.40M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut.001
Fra:1 Mem:337.42M (Peak 337.42M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.066
Fra:1 Mem:337.38M (Peak 337.42M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.067
Fra:1 Mem:337.41M (Peak 337.42M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right titanium lug nut
Fra:1 Mem:337.45M (Peak 337.45M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.068
Fra:1 Mem:337.46M (Peak 337.46M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.069
Fra:1 Mem:337.46M (Peak 337.46M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right center cap ring
Fra:1 Mem:337.46M (Peak 337.46M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.070
Fra:1 Mem:337.47M (Peak 337.47M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right drilled rotor perforation.071
Fra:1 Mem:337.48M (Peak 337.48M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right brake disc bell
Fra:1 Mem:337.61M (Peak 337.61M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right yellow six-piston caliper
Fra:1 Mem:337.59M (Peak 337.61M) | Time:00:01.30 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke
Fra:1 Mem:337.71M (Peak 337.71M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right center hub
Fra:1 Mem:337.77M (Peak 337.77M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket
Fra:1 Mem:337.80M (Peak 337.80M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.001
Fra:1 Mem:337.83M (Peak 337.83M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.001
Fra:1 Mem:337.86M (Peak 337.86M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.009
Fra:1 Mem:337.86M (Peak 337.86M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.002
Fra:1 Mem:337.88M (Peak 337.88M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.002
Fra:1 Mem:337.84M (Peak 337.88M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.003
Fra:1 Mem:337.91M (Peak 337.91M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.009
Fra:1 Mem:337.97M (Peak 337.97M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.003
Fra:1 Mem:338.01M (Peak 338.01M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.004
Fra:1 Mem:338.01M (Peak 338.01M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.004
Fra:1 Mem:338.02M (Peak 338.02M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.008
Fra:1 Mem:338.04M (Peak 338.04M) | Time:00:01.31 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.005
Fra:1 Mem:338.00M (Peak 338.04M) | Time:00:01.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.008
Fra:1 Mem:338.09M (Peak 338.09M) | Time:00:01.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.006
Fra:1 Mem:338.09M (Peak 338.09M) | Time:00:01.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right machined split spoke.007
Fra:1 Mem:338.14M (Peak 338.14M) | Time:00:01.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rear right black spoke pocket.007
Fra:1 Mem:338.18M (Peak 338.18M) | Time:00:01.32 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Initializing
Fra:1 Mem:253.34M (Peak 338.18M) | Time:00:01.36 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:253.34M (Peak 338.18M) | Time:00:01.36 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:253.34M (Peak 338.18M) | Time:00:01.36 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:253.34M (Peak 338.18M) | Time:00:01.36 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:253.36M (Peak 338.18M) | Time:00:01.36 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:253.36M (Peak 338.18M) | Time:00:01.36 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Background
Fra:1 Mem:253.36M (Peak 338.18M) | Time:00:01.36 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:253.36M (Peak 338.18M) | Time:00:01.36 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:253.36M (Peak 338.18M) | Time:00:01.36 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:253.36M (Peak 338.18M) | Time:00:01.36 | Mem:0.01M, Peak:0.01M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:253.51M (Peak 338.18M) | Time:00:01.36 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:253.51M (Peak 338.18M) | Time:00:01.36 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:253.51M (Peak 338.18M) | Time:00:01.36 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:253.51M (Peak 338.18M) | Time:00:01.36 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:268.15M (Peak 338.18M) | Time:00:01.39 | Mem:0.16M, Peak:0.16M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:274.78M (Peak 338.18M) | Time:00:01.40 | Mem:0.21M, Peak:0.21M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:274.67M (Peak 338.18M) | Time:00:01.40 | Mem:6.68M, Peak:6.68M | Scene, ViewLayer | Updating Scene BVH | Building
Fra:1 Mem:274.68M (Peak 338.18M) | Time:00:01.40 | Mem:6.68M, Peak:6.68M | Scene, ViewLayer | Updating Scene BVH | Building BVH
Fra:1 Mem:274.68M (Peak 338.18M) | Time:00:01.40 | Mem:35.96M, Peak:35.96M | Scene, ViewLayer | Updating Scene BVH | Building BVH 0%
Fra:1 Mem:274.68M (Peak 338.18M) | Time:00:01.55 | Mem:68.68M, Peak:97.96M | Scene, ViewLayer | Updating Scene BVH | Copying BVH to device
Fra:1 Mem:274.68M (Peak 338.18M) | Time:00:01.55 | Mem:68.68M, Peak:97.96M | Scene, ViewLayer | Updating Mesh | Computing normals
Fra:1 Mem:310.79M (Peak 338.18M) | Time:00:01.58 | Mem:68.68M, Peak:97.96M | Scene, ViewLayer | Updating Mesh | Copying Mesh to device
Fra:1 Mem:310.79M (Peak 338.18M) | Time:00:01.58 | Mem:104.78M, Peak:104.78M | Scene, ViewLayer | Updating Objects Flags
Fra:1 Mem:310.79M (Peak 338.18M) | Time:00:01.58 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Primitive Offsets
Fra:1 Mem:310.79M (Peak 338.18M) | Time:00:01.58 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Images
Fra:1 Mem:310.79M (Peak 338.18M) | Time:00:01.58 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Camera Volume
Fra:1 Mem:310.79M (Peak 338.18M) | Time:00:01.58 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:310.79M (Peak 338.18M) | Time:00:01.58 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Lights
Fra:1 Mem:310.79M (Peak 338.18M) | Time:00:01.58 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Lights | Computing distribution
Fra:1 Mem:310.79M (Peak 338.18M) | Time:00:01.58 | Mem:104.79M, Peak:104.79M | Scene, ViewLayer | Updating Lights | Computing tree
Fra:1 Mem:312.44M (Peak 338.18M) | Time:00:01.61 | Mem:106.44M, Peak:106.44M | Scene, ViewLayer | Updating Integrator
Fra:1 Mem:313.44M (Peak 338.18M) | Time:00:01.61 | Mem:107.44M, Peak:107.44M | Scene, ViewLayer | Updating Film
Fra:1 Mem:313.44M (Peak 338.18M) | Time:00:01.61 | Mem:107.44M, Peak:107.44M | Scene, ViewLayer | Updating Lookup Tables
Fra:1 Mem:313.44M (Peak 338.18M) | Time:00:01.61 | Mem:107.45M, Peak:107.45M | Scene, ViewLayer | Updating Baking
Fra:1 Mem:313.44M (Peak 338.18M) | Time:00:01.61 | Mem:107.45M, Peak:107.45M | Scene, ViewLayer | Updating Device | Writing constant memory
Fra:1 Mem:313.45M (Peak 338.18M) | Time:00:01.61 | Mem:107.45M, Peak:107.45M | Scene, ViewLayer | Sample 0/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:00:07.51 | Remaining:09:20.68 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 1/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:00:30.79 | Remaining:08:51.03 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 5/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:00:53.93 | Remaining:08:25.69 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 9/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:01:18.52 | Remaining:08:11.01 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 13/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:01:44.85 | Remaining:07:59.76 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 17/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:02:13.76 | Remaining:07:51.94 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 21/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:02:37.40 | Remaining:07:22.44 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 25/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:02:59.79 | Remaining:06:51.64 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 29/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:03:19.49 | Remaining:06:35.76 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 32/96
Fra:1 Mem:447.06M (Peak 447.06M) | Time:03:30.35 | Remaining:05:47.90 | Mem:241.04M, Peak:241.04M | Scene, ViewLayer | Sample 36/96
